Date,Market Cap,% Change
2023-04-25,422223508,-5.44%
2023-04-24,446512988,-2.48%
2023-04-21,457882531,-1.01%
2023-04-20,462533708,-1.65%
2023-04-19,470285670,3.64%
2023-04-18,453748152,-1.90%
2023-04-17,462533708,3.35%
2023-04-14,447546583,-0.57%
2023-04-13,450130570,0.46%
2023-04-12,448063380,0.58%
2023-04-11,445479393,0.94%
2023-04-10,441345013,-6.46%
2023-04-06,471836062,-0.54%
2023-04-05,474420049,0.44%
2023-04-04,472352860,0.44%
2023-04-03,470285670,0.11%
2023-03-31,469768872,1.79%
2023-03-30,461500113,-2.40%
2023-03-29,472869657,1.78%
2023-03-28,464600898,-0.11%
2023-03-27,465117696,1.35%
2023-03-24,458916126,3.02%
2023-03-23,445479393,-3.25%
2023-03-22,460466519,-3.99%
2023-03-21,479588024,3.34%
2023-03-20,464084101,1.70%
2023-03-17,456332139,-3.50%
2023-03-16,472869657,0.33%
2023-03-15,471319265,-5.69%
2023-03-14,499743124,0.10%
2023-03-13,499226327,-1.43%
2023-03-10,506461491,-4.30%
2023-03-09,529200578,-3.21%
2023-03-08,546771691,-5.62%
2023-03-07,579329930,-3.36%
2023-03-06,599485030,0.43%
2023-03-03,596901043,2.67%
2023-03-02,581397120,0.45%
2023-03-01,578813132,-0.97%
2023-02-28,584497904,0.44%
2023-02-27,581913917,-2.34%
2023-02-24,595867448,-0.17%
2023-02-23,596901043,0.43%
2023-02-22,594317056,1.50%
2023-02-21,585531499,-2.91%
2023-02-17,603102612,-0.51%
2023-02-16,606203397,-2.90%
2023-02-15,624291307,1.60%
2023-02-14,614472156,-0.67%
2023-02-13,618606535,1.70%
2023-02-10,608270586,3.16%
2023-02-09,589665879,-3.79%
2023-02-08,612921763,-2.95%
2023-02-07,631526471,0.66%
2023-02-06,627392092,-2.49%
2023-02-03,643412812,-1.03%
2023-02-02,650131179,0.88%
2023-02-01,644446407,1.55%
2023-01-31,634627256,3.11%
2023-01-30,615505751,-2.46%
2023-01-27,631009674,2.35%
2023-01-26,616539345,-0.33%
2023-01-25,618606535,0.59%
2023-01-24,614988953,-0.17%
2023-01-23,616022548,1.71%
2023-01-20,605686599,2.27%
2023-01-19,592249866,-1.12%
2023-01-18,598968232,-0.94%
2023-01-17,604653004,1.12%
2023-01-13,597934638,2.30%
2023-01-12,584497904,2.26%
2023-01-11,571577968,1.00%
2023-01-10,565893196,-0.27%
2023-01-09,567443589,1.57%
2023-01-06,558658032,1.03%
2023-01-05,552973260,-1.38%
2023-01-04,560725222,0.84%
2023-01-03,556074045,4.57%
2022-12-30,531784565,1.88%
2022-12-29,521965414,-0.79%
2022-12-28,526099793,-7.45%
2022-12-27,568477184,0.55%
2022-12-23,565376399,1.48%
2022-12-22,557107640,-1.82%
2022-12-21,567443589,2.43%
2022-12-20,554006855,-2.10%
2022-12-19,565893196,-1.08%
2022-12-16,572094766,-2.47%
2022-12-15,586565094,-3.32%
2022-12-14,606720194,-1.10%
2022-12-13,613438561,2.68%
2022-12-12,597417840,2.21%
2022-12-09,584497904,1.34%
2022-12-08,576745943,-1.67%
2022-12-07,586565094,1.61%
2022-12-06,577262740,-3.37%
2022-12-05,597417840,-4.54%
2022-12-02,625841699,-0.82%
2022-12-01,631009674,-2.01%
2022-11-30,643929610,1.30%
2022-11-29,635660851,-0.97%
2022-11-28,641862420,-0.72%
2022-11-25,646513597,1.05%
2022-11-23,639795230,1.56%
2022-11-22,629976079,1.41%
2022-11-21,621190522,2.12%
2022-11-18,608270586,0.43%
2022-11-17,605686599,-2.25%
2022-11-16,619640130,-1.96%
2022-11-15,632043269,0.74%
2022-11-14,627392092,-2.02%
2022-11-11,640312028,0.73%
2022-11-10,635660851,5.04%
2022-11-09,605169802,-1.26%
2022-11-08,612921763,-1.66%
2022-11-07,623257712,1.01%
2022-11-04,617056143,4.10%
2022-11-03,592766663,-4.73%
2022-11-02,622224117,-3.37%
2022-11-01,643929610,0.97%
2022-10-31,637728040,0.24%
2022-10-28,636177648,3.53%
2022-10-27,614472156,1.11%
2022-10-26,607753789,-0.17%
2022-10-25,608787384,4.90%
2022-10-24,580363525,1.35%
2022-10-21,572611563,1.37%
2022-10-20,564859601,-2.50%
2022-10-19,579329930,-0.53%
2022-10-18,582430714,0.27%
2022-10-17,580880322,3.79%
2022-10-14,559691627,-3.30%
2022-10-13,578813132,3.90%
2022-10-12,557107640,0.28%
2022-10-11,555557248,4.17%
2022-10-10,533334958,-2.18%
2022-10-07,545221299,-1.22%
2022-10-06,551939665,-1.66%
2022-10-05,561242019,-5.07%
2022-10-04,591216271,7.12%
2022-10-03,551939665,2.20%
2022-09-30,540053324,-2.99%
2022-09-29,556671025,-8.25%
2022-09-28,606733326,1.36%
2022-09-27,598570995,-0.18%
2022-09-26,599659305,-5.97%
2022-09-23,637750187,-3.86%
2022-09-22,663325493,-4.02%
2022-09-21,691077421,-0.16%
2022-09-20,692165732,-1.78%
2022-09-19,704681307,2.05%
2022-09-16,690533266,-2.83%
2022-09-15,710667017,-1.51%
2022-09-14,721550126,1.38%
2022-09-13,711755328,-3.61%
2022-09-12,738418945,1.12%
2022-09-09,730256613,3.15%
2022-09-08,707946240,-0.54%
2022-09-07,711755328,1.32%
2022-09-06,702504685,-0.15%
2022-09-02,703592996,0.08%
2022-09-01,703048841,-2.05%
2022-08-31,717741038,-0.08%
2022-08-30,718285194,-3.58%
2022-08-29,744948811,0.15%
2022-08-26,743860500,-1.58%
2022-08-25,755831920,2.21%
2022-08-24,739507256,0.22%
2022-08-23,737874790,0.97%
2022-08-22,730800769,-2.18%
2022-08-19,747125432,-0.58%
2022-08-18,751478676,0.66%
2022-08-17,746581277,-1.29%
2022-08-16,756376075,0.43%
2022-08-15,753111142,0.22%
2022-08-12,751478676,0.88%
2022-08-11,744948811,-0.29%
2022-08-10,747125432,1.55%
2022-08-09,735698168,-0.59%
2022-08-08,740051412,1.80%
2022-08-05,726991681,-0.45%
2022-08-04,730256613,0.45%
2022-08-03,726991681,1.21%
2022-08-02,718285194,-4.35%
2022-08-01,750934521,0.73%
2022-07-29,745492966,-1.15%
2022-07-28,754199453,2.90%
2022-07-27,732977391,2.36%
2022-07-26,716108572,0.77%
2022-07-25,710667017,0.85%
2022-07-22,704681307,-0.31%
2022-07-21,706857929,-0.15%
2022-07-20,707946240,1.25%
2022-07-19,699239753,3.13%
2022-07-18,678017690,-0.32%
2022-07-15,680194312,1.46%
2022-07-14,670399514,-1.28%
2022-07-13,679106001,0.48%
2022-07-12,675841068,0.32%
2022-07-11,673664447,-1.28%
2022-07-08,682370934,1.05%
2022-07-07,675296913,0.73%
2022-07-06,670399514,-1.44%
2022-07-05,680194312,-1.19%
2022-07-01,688356644,3.43%
2022-06-30,665502115,8.06%
2022-06-29,615851968,-4.77%
2022-06-28,646695129,-1.16%
2022-06-27,654279513,0.31%
2022-06-24,652257011,4.12%
2022-06-23,626470106,1.81%
2022-06-22,615346343,1.67%
2022-06-21,605233831,3.28%
2022-06-17,586020058,2.02%
2022-06-16,574390670,-5.10%
2022-06-15,605233831,0.84%
2022-06-14,600177575,-3.26%
2022-06-13,620402598,-10.70%
2022-06-10,694729560,-1.72%
2022-06-09,706864574,-1.76%
2022-06-08,719505214,-1.25%
2022-06-07,728606475,0.21%
2022-06-06,727089598,-0.48%
2022-06-03,730628977,-1.43%
2022-06-02,741247114,0.21%
2022-06-01,739730238,-0.48%
2022-05-31,743269617,-1.08%
2022-05-27,751359626,1.30%
2022-05-26,741752740,0.76%
2022-05-25,736190859,-0.61%
2022-05-24,740741489,1.24%
2022-05-23,731640228,2.62%
2022-05-20,712932081,-1.12%
2022-05-19,721022091,-0.28%
2022-05-18,723044593,-8.51%
2022-05-17,790292797,1.89%
2022-05-16,775629655,1.93%
2022-05-13,760966512,3.58%
2022-05-12,734673982,-1.69%
2022-05-11,747314622,-0.81%
2022-05-10,753382129,1.09%
2022-05-09,745292119,-4.29%
2022-05-06,778663408,0.33%
2022-05-05,776135280,-2.17%
2022-05-04,793326550,2.28%
2022-05-03,775629655,4.07%
2022-05-02,745292119,-2.19%
2022-04-29,761977764,-2.27%
2022-04-28,779674659,1.05%
2022-04-27,771584650,-0.13%
2022-04-26,772595901,-2.86%
2022-04-25,795349053,-0.06%
2022-04-22,795854678,-2.84%
2022-04-21,819113455,-0.61%
2022-04-20,824169711,2.71%
2022-04-19,802427811,-2.64%
2022-04-18,824169711,
2022-04-14,824169711,0.68%
2022-04-13,818607830,1.89%
2022-04-12,803439062,0.82%
2022-04-11,796865929,1.68%
2022-04-08,783719664,1.64%
2022-04-07,771079024,-2.12%
2022-04-06,787764669,0.45%
2022-04-05,784225290,-1.21%
2022-04-04,793832176,-0.19%
2022-04-01,795349053,1.35%
2022-03-31,784730915,10.24%
2022-03-30,711842306,-4.13%
2022-03-29,742525164,1.81%
2022-03-28,729307933,0.13%
2022-03-25,728363845,1.25%
2022-03-24,719395010,0.53%
2022-03-23,715618658,-0.85%
2022-03-22,721755230,1.26%
2022-03-21,712786394,0.47%
2022-03-18,709482086,-0.40%
2022-03-17,712314350,0.87%
2022-03-16,706177779,1.22%
2022-03-15,697680987,-0.27%
2022-03-14,699569163,-0.47%
2022-03-11,702873471,0.74%
2022-03-10,697680987,-0.07%
2022-03-09,698153031,0.14%
2022-03-08,697208943,0.82%
2022-03-07,691544416,-1.55%
2022-03-04,702401427,0.27%
2022-03-03,700513251,
2022-03-02,700513251,1.78%
2022-03-01,688240108,-0.48%
2022-02-28,691544416,2.45%
2022-02-25,675022877,1.35%
2022-02-24,666054041,1.58%
2022-02-23,655669074,-1.77%
2022-02-22,667470173,-3.42%
2022-02-18,691072372,0.21%
2022-02-17,689656240,-0.20%
2022-02-16,691072372,0.27%
2022-02-15,689184196,3.55%
2022-02-14,665581997,0.28%
2022-02-11,663693821,-0.50%
2022-02-10,666998129,-1.33%
2022-02-09,675966965,-0.07%
2022-02-08,676439009,0.63%
2022-02-07,672190613,-1.25%
2022-02-04,680687404,0.35%
2022-02-03,678327184,-1.84%
2022-02-02,691072372,0.62%
2022-02-01,686823976,-0.95%
2022-01-31,693432591,1.10%
2022-01-28,685879888,0.90%
2022-01-27,679743316,-0.14%
2022-01-26,680687404,-0.35%
2022-01-25,683047624,1.90%
2022-01-24,670302437,-0.14%
2022-01-21,671246525,-0.70%
2022-01-20,675966965,-1.72%
2022-01-19,687768064,-2.15%
2022-01-18,702873471,-0.87%
2022-01-14,709010042,-0.07%
2022-01-13,709482086,-0.07%
2022-01-12,709954130,0.53%
2022-01-11,706177779,0.40%
2022-01-10,703345515,1.02%
2022-01-07,696264855,0.68%
2022-01-06,691544416,0.41%
2022-01-05,688712152,-1.08%
2022-01-04,696264855,
2022-01-03,696264855,1.44%
2021-12-31,686351932,0.79%
2021-12-30,680940128,-2.88%
2021-12-29,701161417,0.07%
2021-12-28,700691154,-0.53%
2021-12-27,704453254,1.56%
2021-12-23,693637217,0.34%
2021-12-22,691285904,1.52%
2021-12-21,680940128,4.47%
2021-12-20,651783852,-1.49%
2021-12-17,661659365,0.07%
2021-12-16,661189103,-1.19%
2021-12-15,669183565,0.21%
2021-12-14,667772778,-1.11%
2021-12-13,675296978,-2.25%
2021-12-10,690815641,-2.07%
2021-12-09,705393780,-0.79%
2021-12-08,711036930,-0.46%
2021-12-07,714328767,0.33%
2021-12-06,711977455,2.16%
2021-12-03,696929054,-1.46%
2021-12-02,707274830,3.37%
2021-12-01,684231966,-1.15%
2021-11-30,692226429,-2.65%
2021-11-29,711036930,-0.07%
2021-11-26,711507192,-2.07%
2021-11-24,726555593,-0.19%
2021-11-23,727966380,-0.19%
2021-11-22,729377168,0.58%
2021-11-19,725144805,-0.58%
2021-11-18,729377168,0.06%
2021-11-17,728906906,-1.27%
2021-11-16,738312156,-1.75%
2021-11-15,751479506,0.50%
2021-11-12,747717406,-0.81%
2021-11-11,753830819,0.94%
2021-11-10,746776881,-0.06%
2021-11-09,747247144,0.13%
2021-11-08,746306619,0.19%
2021-11-05,744895831,3.53%
2021-11-04,719501655,-2.30%
2021-11-03,736431106,0.13%
2021-11-02,735490581,-1.57%
2021-11-01,747247144,1.73%
2021-10-29,734550056,-0.51%
2021-10-28,738312156,-0.44%
2021-10-27,741603994,-0.25%
2021-10-26,743485044,-0.63%
2021-10-25,748187669,0.76%
2021-10-22,742544519,-0.19%
2021-10-21,743955306,0.25%
2021-10-20,742074256,0.51%
2021-10-19,738312156,
2021-10-18,738312156,1.23%
2021-10-15,729377168,-0.77%
2021-10-14,735020318,0.71%
2021-10-13,729847431,0.58%
2021-10-12,725615068,0.92%
2021-10-11,719031393,0.20%
2021-10-08,717620605,0.39%
2021-10-07,714799030,-0.78%
2021-10-06,720442180,0.39%
2021-10-05,717620605,-0.07%
2021-10-04,718090868,-0.65%
2021-10-01,722793493,1.92%
2021-09-30,709155880,-0.77%
2021-09-29,714690699,-2.06%
2021-09-28,729717048,-0.83%
2021-09-27,735821502,0.90%
2021-09-24,729247474,-0.19%
2021-09-23,730656194,0.58%
2021-09-22,726430034,1.18%
2021-09-21,717977713,0.26%
2021-09-20,716099419,-0.85%
2021-09-17,722203873,-1.09%
2021-09-16,730186621,-0.38%
2021-09-15,733004061,0.77%
2021-09-14,727369181,-0.83%
2021-09-13,733473635,1.10%
2021-09-10,725490887,-1.72%
2021-09-09,738169369,0.38%
2021-09-08,735351928,-0.89%
2021-09-07,741925956,-0.38%
2021-09-03,744743396,0.06%
2021-09-02,744273823,0.44%
2021-09-01,740986809,
2021-08-31,740986809,0.57%
2021-08-30,736760648,0.64%
2021-08-27,732064915,1.90%
2021-08-26,718447286,-1.10%
2021-08-25,726430034,0.26%
2021-08-24,724551740,0.39%
2021-08-23,721734300,1.52%
2021-08-20,710934112,1.61%
2021-08-19,699664351,-1.32%
2021-08-18,709055818,-0.13%
2021-08-17,709994965,
2021-08-16,709994965,2.09%
2021-08-13,695438190,0.95%
2021-08-12,688864163,-0.34%
2021-08-11,691212030,-0.47%
2021-08-10,694499043,1.51%
2021-08-09,684168429,-0.41%
2021-08-06,686985869,0.48%
2021-08-05,683698855,1.11%
2021-08-04,676185681,-0.83%
2021-08-03,681820562,-0.68%
2021-08-02,686516296,-3.05%
2021-07-30,708116672,-1.89%
2021-07-29,721734300,0.39%
2021-07-28,718916860,0.92%
2021-07-27,712342832,-0.39%
2021-07-26,715160272,1.13%
2021-07-23,707177525,1.07%
2021-07-22,699664351,-0.86%
2021-07-21,705768805,0.54%
2021-07-20,702012218,2.61%
2021-07-19,684168429,-2.80%
2021-07-16,703890511,0.27%
2021-07-15,702012218,0.61%
2021-07-14,697786057,-0.60%
2021-07-13,702012218,-2.29%
2021-07-12,718447286,2.00%
2021-07-09,704360085,3.88%
2021-07-08,678063975,-0.82%
2021-07-07,683698855,-2.48%
2021-07-06,701073071,0.74%
2021-07-02,695907763,-0.94%
2021-07-01,702481791,1.84%
2021-06-30,689803309,14.97%
2021-06-29,599964230,-3.24%
2021-06-28,620058726,0.20%
2021-06-25,618828450,-0.98%
2021-06-24,624979827,0.99%
2021-06-23,618828450,0.80%
2021-06-22,613907349,1.22%
2021-06-21,606525698,2.35%
2021-06-18,592582578,-11.40%
2021-06-17,668859644,-2.97%
2021-06-16,689364231,0.36%
2021-06-15,686903681,-1.00%
2021-06-14,693875241,1.08%
2021-06-11,686493589,0.90%
2021-06-10,680342213,-1.25%
2021-06-09,688954140,0.90%
2021-06-08,682802763,0.91%
2021-06-07,676651387,2.61%
2021-06-04,659427533,1.32%
2021-06-03,650815607,1.02%
2021-06-02,644254139,1.35%
2021-06-01,635642212,2.18%
2021-05-28,622109184,0.40%
2021-05-27,619648634,0.33%
2021-05-26,617598175,0.94%
2021-05-25,611856891,-2.29%
2021-05-24,626210102,0.86%
2021-05-21,620878909,0.46%
2021-05-20,618008267,0.67%
2021-05-19,613907349,0.07%
2021-05-18,613497258,0.54%
2021-05-17,610216524,0.27%
2021-05-14,608576157,1.30%
2021-05-13,600784413,4.20%
2021-05-12,576589000,-4.74%
2021-05-11,605295423,-1.27%
2021-05-10,613087166,-0.73%
2021-05-07,617598175,0.27%
2021-05-06,615957808,0.27%
2021-05-05,614317441,1.97%
2021-05-04,602424780,-0.27%
2021-05-03,604065147,-0.20%
2021-04-30,605295423,-0.07%
2021-04-29,605705514,0.20%
2021-04-28,604475239,1.45%
2021-04-27,595863312,1.11%
2021-04-26,589301844,0.07%
2021-04-23,588891753,0.63%
2021-04-22,585200927,-0.07%
2021-04-21,585611019,2.51%
2021-04-20,571257807,-0.78%
2021-04-19,575768817,-2.64%
2021-04-16,591352303,-0.48%
2021-04-15,594222945,1.40%
2021-04-14,586021110,0.49%
2021-04-13,583150468,1.57%
2021-04-12,574128450,0.79%
2021-04-09,569617440,-0.07%
2021-04-08,570027532,0.72%
2021-04-07,565926615,0.29%
2021-04-06,564286248,-0.51%
2021-04-05,567156890,-0.93%
2021-04-01,572488083,1.75%
2021-03-31,562645881,18.55%
2021-03-30,474610981,-1.01%
2021-03-29,479429367,0.14%
2021-03-26,478741026,-1.63%
2021-03-25,486656945,1.87%
2021-03-24,477708515,-0.07%
2021-03-23,478052685,-2.53%
2021-03-22,490442820,-0.28%
2021-03-19,491819501,2.07%
2021-03-18,481838560,-3.18%
2021-03-17,497670398,0.07%
2021-03-16,497326228,-3.73%
2021-03-15,516599770,1.69%
2021-03-12,507995510,1.17%
2021-03-11,502144613,0.27%
2021-03-10,500767932,2.18%
2021-03-09,490098649,-0.49%
2021-03-08,492507842,1.92%
2021-03-05,483215241,2.33%
2021-03-04,472201788,-4.06%
2021-03-03,492163672,1.13%
2021-03-02,486656945,
2021-03-01,486656945,2.39%
2021-02-26,475299322,1.69%
2021-02-25,467383403,-4.03%
2021-02-24,487001116,2.02%
2021-02-23,477364344,
2021-02-22,477364344,-1.00%
2021-02-19,482182730,3.24%
2021-02-18,467039232,1.72%
2021-02-17,459123313,-2.13%
2021-02-16,469104255,3.97%
2021-02-12,451207394,1.55%
2021-02-11,444323986,0.86%
2021-02-10,440538112,3.06%
2021-02-09,427459636,-1.19%
2021-02-08,432622192,3.29%
2021-02-05,418855376,1.42%
2021-02-04,413004480,1.69%
2021-02-03,406121072,-0.17%
2021-02-02,406809412,2.78%
2021-02-01,395795960,1.59%
2021-01-29,389600892,-2.58%
2021-01-28,399926004,1.66%
2021-01-27,393386767,-2.22%
2021-01-26,402335197,-1.18%
2021-01-25,407153583,-2.55%
2021-01-22,417822865,1.76%
2021-01-21,410595287,-1.08%
2021-01-20,415069502,0.67%
2021-01-19,412316139,0.34%
2021-01-15,410939457,-0.42%
2021-01-14,412660309,0.33%
2021-01-13,411283628,0.59%
2021-01-12,408874435,0.51%
2021-01-11,406809412,0.94%
2021-01-08,403023538,-0.76%
2021-01-07,406121072,-2.07%
2021-01-06,414725332,5.89%
2021-01-05,391665915,-0.44%
2021-01-04,393386767,-4.03%
2020-12-31,409906946,6.15%
2020-12-30,386166080,-1.68%
2020-12-29,392761572,-4.26%
2020-12-28,410239627,1.80%
2020-12-24,402984585,-0.24%
2020-12-23,403973909,3.20%
2020-12-22,391442473,-1.25%
2020-12-21,396389093,-2.36%
2020-12-18,405952557,-6.03%
2020-12-17,432004752,1.71%
2020-12-16,424749710,2.47%
2020-12-15,414526697,5.19%
2020-12-14,394080670,3.02%
2020-12-11,382538559,-1.11%
2020-12-10,386825629,-0.42%
2020-12-09,388474502,-0.34%
2020-12-08,389793600,-0.34%
2020-12-07,391112699,0.08%
2020-12-04,390782924,0.42%
2020-12-03,389134051,0.17%
2020-12-02,388474502,3.06%
2020-12-01,376932390,2.60%
2020-11-30,367368926,-2.37%
2020-11-27,376272841,1.42%
2020-11-25,370996447,-3.02%
2020-11-24,382538559,2.38%
2020-11-23,373634644,2.26%
2020-11-20,365390278,-0.45%
2020-11-19,367039152,1.18%
2020-11-18,362752082,
2020-11-17,362752082,-1.35%
2020-11-16,367698701,7.63%
2020-11-13,341646506,3.08%
2020-11-12,331423493,-4.29%
2020-11-11,346263351,-2.33%
2020-11-10,354507716,4.27%
2020-11-09,339997633,9.56%
2020-11-06,310317917,-3.39%
2020-11-05,321200479,0.62%
2020-11-04,319221832,-2.62%
2020-11-03,327795972,1.95%
2020-11-02,321530254,4.73%
2020-10-30,307020171,-1.27%
2020-10-29,310977466,5.13%
2020-10-28,295807834,-1.97%
2020-10-27,301743777,0.22%
2020-10-26,301084228,-2.46%
2020-10-23,308669044,1.63%
2020-10-22,303722425,0.77%
2020-10-21,301414002,-1.40%
2020-10-20,305701072,
2020-10-19,305701072,-2.01%
2020-10-16,311966790,-3.07%
2020-10-15,321860029,2.41%
2020-10-14,314275212,0.63%
2020-10-13,312296565,-0.94%
2020-10-12,315264536,0.42%
2020-10-09,313945438,-1.24%
2020-10-08,317902733,2.88%
2020-10-07,308998818,-0.95%
2020-10-06,311966790,-1.56%
2020-10-05,316913409,1.26%
2020-10-02,312956114,1.71%
2020-10-01,307679720,2.08%
2020-09-30,301414002,-0.75%
2020-09-29,303704123,-6.95%
2020-09-28,326373586,1.98%
2020-09-25,320039472,2.78%
2020-09-24,311371736,0.97%
2020-09-23,308371366,-4.64%
2020-09-22,323373216,-0.82%
2020-09-21,326040212,-3.93%
2020-09-18,339375190,0.20%
2020-09-17,338708441,-0.29%
2020-09-16,339708564,4.41%
2020-09-15,325373463,-0.81%
2020-09-14,328040458,3.04%
2020-09-11,318372599,-2.65%
2020-09-10,327040335,-1.60%
2020-09-09,332374326,2.36%
2020-09-08,324706714,0.62%
2020-09-04,322706467,-1.02%
2020-09-03,326040212,0.10%
2020-09-02,325706837,0.10%
2020-09-01,325373463,-2.01%
2020-08-31,332040952,-2.64%
2020-08-28,341042062,2.81%
2020-08-27,331707577,1.12%
2020-08-26,328040458,-1.70%
2020-08-25,333707824,0.70%
2020-08-24,331374203,3.54%
2020-08-21,320039472,-2.74%
2020-08-20,329040582,-0.20%
2020-08-19,329707331,1.54%
2020-08-18,324706714,-1.02%
2020-08-17,328040458,-0.81%
2020-08-14,330707454,2.80%
2020-08-13,321706344,-1.93%
2020-08-12,328040458,-1.80%
2020-08-11,334041198,-0.20%
2020-08-10,334707947,3.08%
2020-08-07,324706714,4.39%
2020-08-06,311038361,1.52%
2020-08-05,306371119,1.88%
2020-08-04,300703753,0.56%
2020-08-03,299036881,-1.75%
2020-07-31,304370872,-0.54%
2020-07-30,306037745,0.33%
2020-07-29,305037621,1.89%
2020-07-28,299370256,1.70%
2020-07-27,294369639,1.61%
2020-07-24,289702397,-2.58%
2020-07-23,297370009,-0.89%
2020-07-22,300037005,2.27%
2020-07-21,293369516,2.56%
2020-07-20,286035278,-1.38%
2020-07-17,290035771,-1.02%
2020-07-16,293036141,-2.33%
2020-07-15,300037005,7.14%
2020-07-14,280034538,1.45%
2020-07-13,276034044,-0.84%
2020-07-10,278367665,4.11%
2020-07-09,267366308,-3.49%
2020-07-08,277034167,-0.24%
2020-07-07,277700916,-2.69%
2020-07-06,285368529,0.59%
2020-07-02,283701656,-2.63%
2020-07-01,291369269,-4.17%
2020-06-30,304037498,1.62%
2020-06-29,299186058,-1.75%
2020-06-26,304516767,-1.72%
2020-06-25,309847476,5.44%
2020-06-24,293855349,-7.06%
2020-06-23,316177694,4.17%
2020-06-22,303517259,-0.11%
2020-06-19,303850428,0.55%
2020-06-18,302184582,-0.11%
2020-06-17,302517751,-2.05%
2020-06-16,308847968,1.98%
2020-06-15,302850920,1.00%
2020-06-12,299852397,7.66%
2020-06-11,278529559,-12.09%
2020-06-10,316844032,-4.90%
2020-06-09,333169330,-9.17%
2020-06-08,366819432,8.58%
2020-06-05,337833700,4.64%
2020-06-04,322841080,5.79%
2020-06-03,305183106,8.02%
2020-06-02,282527591,5.74%
2020-06-01,267201802,7.65%
2020-05-29,248211150,-6.64%
2020-05-28,265869125,-0.50%
2020-05-27,267201802,5.25%
2020-05-26,253875029,5.83%
2020-05-22,239881917,1.69%
2020-05-21,235883885,-1.26%
2020-05-20,238882409,2.72%
2020-05-19,232552192,-0.29%
2020-05-18,233218531,13.64%
2020-05-15,205232307,-2.22%
2020-05-14,209896677,
2020-05-13,209896677,-6.53%
2020-05-12,224556128,-5.73%
2020-05-11,238216070,-4.03%
2020-05-08,248211150,-1.32%
2020-05-07,251542844,5.45%
2020-05-06,238549240,-3.63%
2020-05-05,247544812,-2.75%
2020-05-04,254541368,-1.55%
2020-05-01,258539400,0.13%
2020-04-30,258206230,-6.74%
2020-04-29,276863713,5.32%
2020-04-28,262870601,10.20%
2020-04-27,238549240,8.32%
2020-04-24,220224927,-2.79%
2020-04-23,226555144,0.44%
2020-04-22,225555636,-3.56%
2020-04-21,233884869,1.89%
2020-04-20,229553668,-6.39%
2020-04-17,245212626,7.29%
2020-04-16,228554160,-4.99%
2020-04-15,240548256,-6.36%
2020-04-14,256873553,0.26%
2020-04-13,256207214,-5.41%
2020-04-09,270866665,-0.37%
2020-04-08,271866173,41.42%
2020-04-07,192238703,14.03%
2020-04-06,168583680,20.76%
2020-04-03,139597949,-16.53%
2020-04-02,167251003,-9.87%
2020-04-01,185575316,-20.31%
2020-03-31,232885361,2.25%
2020-03-30,227751377,-18.77%
2020-03-27,280382998,21.24%
2020-03-26,231260152,26.09%
2020-03-25,183413224,11.22%
2020-03-24,164912411,-1.90%
2020-03-23,168102207,-12.75%
2020-03-20,192663630,
2020-03-19,192663630,40.47%
2020-03-18,137161193,-35.53%
2020-03-17,212759339,-2.34%
2020-03-16,217863012,-43.37%
2020-03-13,384689301,6.73%
2020-03-12,360446857,-16.73%
2020-03-11,432855208,-5.96%
2020-03-10,460287447,2.78%
2020-03-09,447847246,-9.65%
2020-03-06,495694174,-1.96%
2020-03-05,505582539,-1.31%
2020-03-04,512281109,1.39%
2020-03-03,505263559,-0.38%
2020-03-02,507177436,4.19%
2020-02-28,486762747,-3.17%
2020-02-27,502711723,-5.46%
2020-02-26,531738859,-1.07%
2020-02-25,537480491,-3.33%
2020-02-24,555981303,-1.41%
2020-02-21,563955791,0.34%
2020-02-20,562041914,3.65%
2020-02-19,542265184,0.53%
2020-02-18,539394368,0.18%
2020-02-14,538437429,
2020-02-13,538437429,0.78%
2020-02-12,534290696,0.78%
2020-02-11,530143962,0.24%
2020-02-10,528868044,-0.42%
2020-02-07,531100900,-1.25%
2020-02-06,537799470,0.12%
2020-02-05,537161511,0.66%
2020-02-04,533652736,1.52%
2020-02-03,525678248,0.86%
2020-01-31,521212535,-0.85%
2020-01-30,525678248,0.30%
2020-01-29,524083351,0.80%
2020-01-28,519936617,0.49%
2020-01-27,517384781,0.50%
2020-01-24,514832945,0.25%
2020-01-23,513557027,-2.66%
2020-01-22,527592126,0.49%
2020-01-21,525040289,0.43%
2020-01-17,522807433,-0.12%
2020-01-16,523445392,0.67%
2020-01-15,519936617,0.43%
2020-01-14,517703760,-0.06%
2020-01-13,518022740,0.62%
2020-01-10,514832945,0.94%
2020-01-09,510048252,0.82%
2020-01-08,505901518,1.21%
2020-01-07,499840907,0.06%
2020-01-06,499521928,-0.19%
2020-01-03,500478866,0.19%
2020-01-02,499521928,-1.14%
2019-12-31,505263559,11.64%
2019-12-30,452598841,-1.06%
2019-12-27,457462419,-2.02%
2019-12-26,466903482,0.49%
2019-12-24,464614739,-0.12%
2019-12-23,465186925,0.49%
2019-12-20,462898182,0.81%
2019-12-19,459178976,0.44%
2019-12-18,457176326,0.38%
2019-12-17,455459769,1.60%
2019-12-16,448307448,0.06%
2019-12-13,448021356,0.51%
2019-12-12,445732613,0.19%
2019-12-11,444874335,-0.58%
2019-12-10,447449170,0.26%
2019-12-09,446304799,-0.13%
2019-12-06,446876984,0.58%
2019-12-05,444302149,
2019-12-04,444302149,0.32%
